iter	Passed	Remaining
379	229	373
380	229	372
381	230	372
382	230	371
383	231	371
384	232	370
385	232	370
386	233	369
387	233	368
388	234	368
389	235	367
390	235	367
391	236	366
392	236	365
393	237	365
394	237	364
395	238	363
396	238	362
397	239	362
398	239	361
399	240	360
400	241	360
401	241	359
402	242	358
403	242	358
404	243	357
405	243	356
406	244	356
407	244	355
408	245	354
409	246	354
410	246	353
411	247	353
412	248	352
413	248	351
414	249	351
415	249	350
416	250	349
417	250	349
418	251	348
419	251	347
420	252	347
421	252	346
422	253	345
423	254	345
424	254	344
425	255	343
426	255	342
427	256	342
428	257	342
429	257	341
430	258	340
431	258	340
432	259	339
433	259	338
434	260	338
435	260	337
436	261	337
437	262	336
438	263	336
439	263	335
440	264	334
441	264	334
442	265	333
443	265	332
444	266	331
445	266	331
446	267	330
447	267	329
448	268	329
449	268	328
450	269	327
451	269	327
452	270	326
453	270	325
454	271	325
455	271	324
456	272	323
457	273	323
458	273	322
459	274	321
460	274	321
461	275	320
462	275	319
463	276	319
464	277	318
465	277	318
466	278	317
467	278	316
468	279	316
469	279	315
470	280	314
471	280	314
472	281	313
473	281	312
474	282	312
475	282	311
476	283	310
477	283	310
478	284	309
479	285	309
480	286	308
481	286	307
482	287	307
483	287	306
484	288	305
485	288	305
486	289	304
487	289	304
488	290	303
489	290	302
490	291	302
491	292	301
492	292	301
493	293	300
494	293	299
495	294	299
496	294	298
497	295	297
498	295	297
499	296	296
500	296	295
501	297	295
502	297	294
503	298	293
504	298	293
505	299	292
506	299	291
507	300	291
508	301	290
509	301	289
510	302	289
511	302	288
512	303	287
513	303	287
514	304	286
515	304	285
516	305	285
517	306	285
518	308	285
519	309	285
520	309	284
521	310	284
522	310	283
523	311	282
524	311	282
525	312	281
526	313	281
527	313	280
528	314	279
529	314	279
530	315	278
531	315	277
532	316	277
533	316	276
534	317	275
535	318	275
536	318	274
537	319	274
538	319	273
539	320	273
540	321	272
541	321	272
542	322	271
543	323	271
544	324	270
545	325	270
546	325	269
547	326	269
548	327	269
549	328	268
550	328	267
551	329	267
552	329	266
553	330	265
554	330	265
555	331	264
556	331	264
557	332	263
558	333	262
559	333	262
560	334	261
561	334	260
562	335	260
563	335	259
564	336	259
565	337	258
566	338	258
567	338	257
568	339	257
569	339	256
570	340	255
571	341	255
572	341	254
573	342	253
574	342	253
575	343	252
576	343	252
577	344	251
578	344	250
579	345	250
580	346	249
581	346	249
582	347	248
583	347	247
584	348	247
585	349	247
586	350	246
587	350	245
588	351	245
589	352	244
590	352	244
591	353	243
592	354	243
593	354	242
594	355	241
595	355	241
596	356	240
597	356	239
598	357	239
599	358	238
600	358	238
601	359	237
602	359	236
603	360	236
604	360	235
605	361	235
606	362	234
607	362	233
608	363	233
609	363	232
610	364	232
611	364	231
612	365	230
613	366	230
614	366	229
615	367	228
616	368	228
617	368	227
618	369	227
619	369	226
620	370	226
621	370	225
622	371	224
623	372	224
624	372	223
625	373	222
626	373	222
627	374	222
628	375	221
629	375	220
630	376	220
631	377	219
632	377	218
633	378	218
634	378	217
635	379	217
636	379	216
637	380	215
638	381	215
639	381	214
640	382	214
641	383	213
642	383	213
643	384	212
644	385	211
645	385	211
646	386	210
647	386	210
648	387	209
649	387	208
650	388	208
651	388	207
652	389	206
653	389	206
654	390	205
655	391	205
656	391	204
657	392	203
658	392	203
659	393	202
660	394	202
661	394	201
662	395	200
663	395	200
664	396	199
665	396	199
666	397	198
667	399	198
668	399	197
669	400	197
670	401	196
671	401	196
672	402	195
673	402	194
674	403	194
675	403	193
676	404	193
677	405	192
678	405	191
679	406	191
680	406	190
681	407	189
682	407	189
683	408	188
684	409	188
685	410	187
686	410	187
687	411	186
688	411	185
689	412	185
690	413	184
691	413	184
692	414	183
693	415	183
694	415	182
695	416	181
696	416	181
697	417	180
698	418	180
699	418	179
700	419	178
701	419	178
702	420	177
703	420	176
704	421	176
705	421	175
706	423	175
707	423	174
708	424	174
709	425	173
710	425	173
711	426	172
712	426	171
713	427	171
714	428	170
715	429	170
716	429	169
717	430	169
718	430	168
719	431	167
720	431	167
721	432	166
722	433	165
723	433	165
724	434	164
725	434	164
726	435	163
727	435	162
728	436	162
729	436	161
730	437	160
731	438	160
732	438	159
733	439	159
734	439	158
735	440	157
736	440	157
737	441	156
738	442	156
739	443	155
740	444	155
741	445	154
742	445	154
743	446	153
744	446	152
745	447	152
746	447	151
747	448	151
748	448	150
749	449	149
750	450	149
751	450	148
752	451	148
753	452	147
754	452	146
755	453	146
756	453	145
757	454	145
758	454	144
759	455	143
760	455	143
761	456	142
762	456	141
763	457	141
764	458	140
765	459	140
766	459	139
767	460	139
768	461	138
769	461	137
770	462	137
771	462	136
772	463	136
773	464	135
774	464	134
775	465	134
776	466	133
777	466	133
778	467	132
779	467	131
780	468	131
781	469	130
782	469	130
783	470	129
784	470	128
785	471	128
786	472	127
787	472	127
788	473	126
789	474	126
790	475	125
791	475	124
792	476	124
793	476	123
794	477	123
795	478	122
796	479	122
797	480	121
798	480	120
799	481	120
800	481	119
801	482	119
802	482	118
803	483	117
804	483	117
805	484	116
806	485	116
807	485	115
808	486	114
809	487	114
810	487	113
811	488	113
812	489	112
813	489	111
814	490	111
815	490	110
816	491	110
817	492	109
818	492	108
819	493	108
820	493	107
821	494	107
822	494	106
823	495	105
824	496	105
825	496	104
826	497	104
827	497	103
828	498	102
829	499	102
830	499	101
831	500	100
832	500	100
833	501	99
834	501	99
835	502	98
836	503	98
837	504	97
838	504	96
839	505	96
840	505	95
841	506	95
842	507	94
843	507	93
844	508	93
845	508	92
846	509	92
847	510	91
848	510	90
849	511	90
850	511	89
851	512	88
852	512	88
853	513	87
854	513	87
855	514	86
856	515	85
857	515	85
858	516	84
859	516	84
860	517	83
861	517	82
862	518	82
863	519	81
864	520	81
865	520	80
866	521	80
867	522	79
868	522	78
869	523	78
870	524	77
871	524	76
872	525	76
873	525	75
874	526	75
875	526	74
876	527	73
877	527	73
878	528	72
879	528	72
880	529	71
881	530	70
882	530	70
883	531	69
884	532	69
885	532	68
886	533	68
887	534	67
888	535	66
889	535	66
890	536	65
891	536	65
892	537	64
893	538	63
894	538	63
895	539	62
896	539	61
897	540	61
898	540	60
899	541	60
900	541	59
901	542	58
902	543	58
903	543	57
904	544	57
905	544	56
906	545	55
907	545	55
908	546	54
909	546	54
910	547	53
911	548	52
912	549	52
913	550	51
914	550	51
915	551	50
916	551	49
917	552	49
918	552	48
919	553	48
920	554	47
921	554	46
922	555	46
923	555	45
924	556	45
925	557	44
926	558	43
927	558	43
928	559	42
929	559	42
930	560	41
931	560	40
932	561	40
933	562	39
934	562	39
935	563	38
936	564	37
937	565	37
938	565	36
939	566	36
940	566	35
941	567	34
942	568	34
943	568	33
944	569	33
945	569	32
946	570	31
947	570	31
948	571	30
949	571	30
950	572	29
951	573	28
952	573	28
953	574	27
954	574	27
955	575	26
956	575	25
957	576	25
958	576	24
959	577	24
960	578	23
961	579	22
962	580	22
963	580	21
964	581	21
965	581	20
966	582	19
967	583	19
968	583	18
969	584	18
970	584	17
971	585	16
972	585	16
973	586	15
974	586	15
975	587	14
976	587	13
977	588	13
978	589	12
979	589	12
980	590	11
981	590	10
982	591	10
983	591	9
984	592	9
985	593	8
986	593	7
987	594	7
988	595	6
989	596	6
990	596	5
991	597	4
992	598	4
993	598	3
994	599	3
995	599	2
996	600	1
997	600	1
998	601	0
999	601	0
